"","Quantiseq_B.cells","Quantiseq_Macrophages.M1","Quantiseq_Macrophages.M2","Quantiseq_Monocytes","Quantiseq_Neutrophils","Quantiseq_NK.cells","Quantiseq_T.cells.non.regulatory","Quantiseq_CD8.cells","Quantiseq_T.cells.regulatory","Quantiseq_Dendritic.cells","Quantiseq_uncharacterized_cell"
"SAM7f0d9cc7f001",0.0502109876607111,0.0242619666770981,0.04255419434694,0,0.16895713456508,0.0234024398285748,0.0107080406767608,0.00459585888944252,0.0306341266272337,0,0.644675250728159
"SAM4305ab968b90",0.00860392894906503,0,0.0235417119395243,0,0.101526067971334,0.00945530425166237,0,0,0.000552479941759361,0,0.856320506946655
"SAMcf018fee2acd",0.0428576076854948,0,0.0987076719983699,0,0.141119574184157,0.0143432714682216,0,0.000454475500468901,0.0207888231394818,0,0.681728576023806
"SAMcc4675f394a1",0.0252164393817904,0.00584982577039157,0.033669047278949,0,0.0991749913967225,0.0222118864653638,0,0,0.00317939135656514,0,0.810698418350218
"SAM49f9b2e57aa5",0.0226689578304346,0,0.0129239993810651,0,0.127357535960503,0.00800140575818173,0,0,0.00690470725716448,0,0.822143393812651
"SAM2e7aa8fa0ab3",0.012022509813882,0,0.0178134783985179,0,0.361187502786615,0.00423237858233491,0,0.000672259963510146,0.00358311301107823,0,0.600488757444062
"SAMdf3e42c8672a",0.0141023008492702,0.0133484846595088,0.0107701921218855,0,0.102327367009169,0.00492824099263743,0,0.00547740123460368,0.0111523898014365,0,0.837893623331489
"SAMd027124354ce",0.015159032269808,0,0.00826549577054079,0,0.237095980650688,0.0102156116159796,0.0135241831081945,0,0.00109766800389115,0,0.714642028580897
"SAMe7bf6c015192",0.036139972613183,0.0188676983018642,0.0287818524980469,0,0.102753287124328,0.0211572007753076,0,0.00719597477041707,0.0300584807951808,0,0.755045533121673
"SAM6dd7ad1d797d",0.0212122253081978,0.0484796927837777,0.0269485342468054,0,0.179236686368732,0.00992855380813414,0,0.00156632765191648,0.0360804666928421,0,0.676547513139595
"SAM18039827e1b9",0.0190470618466856,0,0.0434830031019411,0,0.170681694106794,0.00687906130060676,0,0,0.00443322907447613,0,0.755475950569497
"SAMc692536a795a",0.0367809448411761,0.00844651672944256,0.0475628621053713,0,0.10045894973635,0.0159631687073334,0,0.00116746232032967,0.0261518820980939,0,0.763468213461903
"SAM9a2cf3c06fb3",0.0406319650553071,0.0248582690252964,0.109682158102429,0,0.172159500193192,0.0199729999406157,0.0152684396343276,0.00174415685113209,0.0219198380541334,0,0.593762673143567
"SAM557dde1b9f3e",0.0338527453836446,0.00651339670169199,0.0431731476165631,0,0.0756951881920704,0.0190775485736105,0,0.00339638365680999,0.036663467423649,0,0.78162812245196
"SAM23aa15d4a0b0",0.0279395723411648,0.0028345745009725,0.0391328795880232,0,0.127319463427418,0.010474710481232,0,0,0.0132717179253355,0,0.779027081735854
"SAM468a9e1dc821",0.0158222339288886,0.00242599322611244,0.0149353335362295,0,0.110738219227486,0.00880181655981941,0,0,0.00214112742721331,0,0.845135276094251
"SAM81b71522417a",0.0136418257991099,0,0.00836810375697142,0,0.149234994482894,0.00714492614589237,0.00442348402563489,0,0,0,0.817186665789498
"SAMb963dda93cfd",0.0201159108765135,0.0192488924080454,0.0343903937642227,0,0.0801163473286301,0.0127217563753076,0,0.00228669652527479,0.0207347462433645,0,0.810385256478642
"SAMbcbc7957c264",0.0272530433587168,0,0.0250403621691454,0,0.0792697206035988,0.0086510259006237,0,0,0.00814548215989629,0,0.851640365808019
"SAM7fb6987514a4",0.0547000522738444,0.0208700259772412,0.0443323317774618,0,0.115967915825648,0.0290480448776416,0.0459440161847392,0.031889084861649,0.0652075291857726,0,0.592040999036003
"SAM63405b04ab2d",0.0159876491313758,0.000335870976439211,0.0228751537758115,0,0.211825850785534,0.00720702312232441,0,0.00284094230077953,0.0132126990522748,0,0.725714810855461
"SAM18bc1078bc15",0.0453125769974257,0.00671756334141246,0.0278282301119336,0,0.0999246319313063,0.0110129786055923,0,0.00438074302925798,0.0137907921041262,0,0.791032483878945
"SAMd1bd63734394",0.0136268325110222,0.00557910042535364,0.0184169411116362,0,0.106773800810357,0.00960721197472732,0,0.0023207575937948,0.007113362951083,0,0.836561992622026
"SAMe9ae8beb82fa",0.0359445026936552,0,0.0460639857634304,0,0.148753484957744,0.00792759492591097,0,0,0.00987886062408329,0,0.751431571035176
"SAMba7176afe070",0.0218479777559988,0,0.0306146682961628,0,0.0613825383794982,0.0137462324732211,0,0,0.00383278555474996,0,0.868575797540369
"SAMbe83eae4026e",0.0200905465629855,0.000575323167150352,0.0330970429507461,0,0.184094919753235,0.00549974384603081,0,0.00110981420394045,0.00870687821306754,0,0.746825731302844
"SAMe5bc41772bc9",0.0186932281572154,0.0203052415293591,0.0330460142646515,0,0.0813766502639035,0.0115393171483416,0,0.000121216474207543,0.0104103302173251,0,0.824508001944996
"SAM23095936e611",0.0121290766351245,0,0.0252163288209662,0,0.13792951067181,0.00516979816756775,0,0,0.00839869867623608,0,0.811156587028295
"SAM7114d99032ec",0.00738439414201303,0,0.0220806831450133,0,0.338252130682894,0.00365199493151168,0,0,0.00235123499240174,0,0.626279562106166
"SAMdb3f50c9129c",0.0399587010223159,0,0.0554719988082645,0,0.0597610164413993,0.0270142473917706,0,0,0.00856701961563679,0,0.809227016720613
"SAMbf1a3ae828e6",0.033619713844804,0.00289305032608431,0.0407087146681782,0,0.0981115770206205,0.0180294536092816,0,0.000263257104049233,0.0237197568212732,0,0.782654476605709
"SAM52e3fa3ad574",0.22986710795311,0.0142454757780616,0.0363279679108155,0,0.0816030461134259,0.0445380759436229,0.17186083903306,0.0178241253014655,0.0471694663095468,0,0.356563895656892
"SAMd4c0837b0997",0.026025057835226,0.00532096020382474,0.0173807636916289,0,0.122027785576607,0.0112853370490023,0,0.00130192417627986,0.0105354922380618,0,0.80612267922937
"SAM9cafb905b36a",0.0219940509718932,0.0252700543335869,0.0368087700491754,0,0.17001746606264,0.0205858261854645,0,0.00728272501184858,0.0165587715244324,0,0.701482335860959
"SAM032c642382a7",0.0144569516046095,0.0127606425809766,0.00611440641342586,0,0.366303538097497,0.00334415858296429,0,0.00328149750980786,0.0125624043165145,0,0.581176400894204
"SAM0ce9c983b20f",0.0267648457111685,0.0177606131772832,0.0401271141279256,0,0.074260910591578,0.0169676684064172,0,0.00157104038877693,0.0432975244795837,0,0.779250283117267
"SAM2f228939632f",0.0337705595604141,0.0159799212881288,0.0339423046911438,0,0.067352489125006,0.0198912590628958,0,0.000174701728342192,0.0196128586000886,0,0.809275905943981
"SAM297c0301e861",0.0171382827127707,0.0410727633456143,0.0224961988250168,0,0.189925669420842,0.0114304059997165,0,0.00311821748427005,0.0208789670814176,0,0.693939495130352
"SAM1fa6bcb7fc48",0.0128774201363504,0,0.0204195321067596,0,0.120237128345175,0.00730584038827137,0,0.000919426131136737,0.0126829337368152,0,0.825557719155491
"SAM6d2ae0c39b96",0.0416942432081044,0,0.0411201605884873,0,0.109725105292745,0.0113646738029606,0.00617604289209431,0,0.00229589183010362,0,0.787623882385505
"SAMeff2ce356ccb",0.0147676930901745,0,0.0297808420008421,0,0.0814407633463047,0.00580413050134705,0,0,0.00640262081567666,0,0.861803950245655
"SAM110501d0eedb",0.0234607018372705,0,0.0312120342922255,0,0.20223319457231,0.00862452943826819,0,0,0.0071050518789702,0,0.727364487980956
"SAM2e9ac0b1b250",0.0161446646585937,0.00639728304767893,0.065156483434607,0,0.037212226762275,0.0201050708393388,0,0.00384387551367343,0.0166153787872909,0,0.834525016956542
"SAMc0ef41aa6c8b",0.0232585017824752,0,0.0798682124525804,0,0.129885870352759,0.00653921969147141,0.00873877761773149,0.00167390729287603,0.00292277009981657,0,0.747112740710289
"SAMd636e3461955",0.0212590809141469,0.0528362801107642,0.0741676930389419,0,0.17423115955604,0.0181258958446698,0,0,0.025825922524273,0,0.633553968011164
"SAM30b5c6c54cf7",0.0170097502629569,0.00141197658578712,0.0532920299215325,0,0.0653430195970303,0.0206616712682289,0,0.00186747689508857,0.00197036262328423,0,0.838443712846092
"SAMd98bac0a070f",0.0352754695482928,0.0022989293692044,0.0386084729492984,0,0.0998765939987321,0.0197085688976446,0,0,0.0109732620079003,0,0.793258703228927
"SAM8e8ef2368dfa",0.0297978304650575,0.0119657211093182,0.0362308073503185,0,0.120049257274528,0.0233897023208201,0,0,0.00853430467231233,0,0.770032376807645
"SAMb4c7a001537d",0.0302075063639518,0,0.0339773389651894,0,0.0594894233697958,0.0102348428905638,0,0.00257891213046582,0.0117443779579313,0,0.851767598322102
"SAMfd947610629d",0.0272188632672063,0.0157429833495351,0.0442001635414578,0,0.115479070530217,0.0142666737096235,0,0,0.0154664564701805,0,0.76762578913178
"SAM943df5cf15df",0.0179877637760122,0.00664968531168987,0.0258137623226062,0,0.108670127362815,0.0064984354699327,0,0,0.00781380107904823,0,0.826566424677896
"SAM39eb94fa504d",0.0305765282266801,0.00429991917393916,0.0380405319518252,0,0.0675922367715297,0.0183830732262629,0,0.00186920253238588,0.0130129062219209,0,0.826225601895456
"SAM62fb1388c871",0.0153872313528612,0.00369174946531971,0.0259372795772691,0,0.164553327720974,0.00957588810315138,0,0,0.0110278691354298,0,0.769826654644995
"SAMc0da5d48686d",0.00582146844401797,0,0,0,0.578444803228732,0,0,0,0,0,0.41573372832725
"SAM2dc3f04e45e9",0.0317394941840696,0.0509733812543528,0.0269867946611025,0,0.0855168145623008,0.0195265180271134,0,0.0122409982257609,0.0183467100181633,0,0.754669289067137
"SAM4501e41e4751",0.0315636884551487,0.0129810568666007,0.0333189295380859,0,0.119345544810893,0.0215608554650813,0,0.00473341678151705,0.0181931930354923,0,0.758303315047181
"SAM5b57e47fdcb3",0.0214548755302876,0,0.0297502155268053,0,0.125463734688424,0.0117099875039484,0,0.00248942657168935,0.00920990311980244,0,0.799921857059043
"SAMae4da274eded",0.0394808136944273,0,0.0414580980965959,0,0.168679576355984,0.012451584882386,0,0,0.0240228116844547,0,0.713907115286152
"SAMd35318127278",0.0139508457020957,0,0.0153042171234041,0,0.385001978583892,0.00464994558142902,0.0077477943759646,0.00213969481573922,0.00238617119184394,0,0.568819352625632
"SAM75142fcab9df",0.0354108715092669,0.00888658488497402,0.0473842755609234,0,0.12734177554286,0.0177481583433689,0,0.00863170311020564,0.01884031577247,0,0.735756315275931
"SAM166a419a4e5a",0.0257213531026778,0.0118949970527079,0.0417677647682643,0,0.108122479923,0.0166532039952557,0,0.00469919432927676,0.019516267647449,0,0.771624739181368
"SAM025b45c27e05",0.0205374637315498,0.015083594811489,0.0367708462898191,0,0.121447219056069,0.0160787542578651,0,0,0.0110157713256079,0,0.7790663505276
"SAMe07c4560772d",0.0123115601942116,0,0.0152602611055769,0,0.071415065467444,0.0050787695124451,0,0,0.00471303648197669,0,0.891221307238346
"SAM560f23d6a3ad",0.0549713441274443,0.0551493203939147,0.0411140412571646,0,0.0936297490905538,0.0123038848663872,0,0.0165270984899724,0.0698900715430479,0,0.656414490231515
"SAMf3a9bce50099",0.031054225907307,0.00854547233856123,0.0311383056533969,0,0.138138527903593,0.0118779791511331,0,0.00282025586606975,0.0198956018782173,0,0.756529631301722
"SAMdab9ca8fb5de",0.0238354335721471,0.00169720108670322,0.0383397372831128,0,0.105747886569608,0.0139025849850991,0,0.00140163267645268,0.0102343694970423,0,0.804841154329835
"SAM34430ef08e5b",0.0523231313650393,0.0328606597589251,0.0459460452692037,0,0.145678578132945,0.0389066565874484,0,0.00604186708022336,0.0696848666669647,0,0.60855819513925
"SAM4b0175e8db6e",0.0384950363122157,0.00784220701119461,0.0315505175869441,0,0.15555055244243,0.0213494262650396,0,0.000900653862310882,0.0169944155808908,0,0.727317190938974
"SAM54e58f1b0230",0.0166831260528286,0,0.0141679854020712,0,0.127708362523412,0.00198091523847254,0,0.000270754544200987,0.00297076729323954,0,0.836218088945775
"SAM5e3bae090b8c",0.020997861542923,0,0.0248199858347437,0,0.243793054274216,0.00499123690969644,0,0,0.0100243080892324,0,0.695373553349189
"SAM3cb94b0d5297",0.0220112953001276,0,0.00188014206539302,0,0.61884152982761,0.00533319627149263,0.00702869420048448,0.000956746163239929,0.00127148001964884,0,0.342676916152003
"SAMcb132b0cdd2c",0.101190417597477,0.0138286624457038,0.0197654711399898,0,0.151456648343504,0.0189939507186704,0.0359361532680868,0.00315469293826522,0.0223300750923874,0,0.633343928455916
"SAMe97af0feefdf",0.0181868685367281,0.000500977249901595,0.0274942100661712,0,0.103031358600929,0.00787455728581996,0,0.000734322412303242,0.0121238666035043,0,0.830053839244642
"SAMee3844cc0b9f",0.0302068036797287,0.027775775011993,0.0580623825948105,0,0.0942334745636656,0.0133045811407003,0,0.00450801113006425,0.0212953070691646,0,0.750613664809873
"SAMdad5c29dc105",0.0185647540863983,0,0.0242856767504794,0,0.100191792442884,0.00543210013680249,0,0,0.00818549379003641,0,0.8433401827934
"SAMa424c75831b4",0.0182927539065895,0,0.0372994834877264,0,0.143383142038223,0.00759662228117263,0,0.00455468367441526,0.00727152410184025,0,0.781601790510032
"SAM45c8e6412c66",0.0158501177897429,0.0144116292246312,0.0208388688922391,0,0.0985315667393082,0.00708476301263968,0,0.0100548878884679,0.0123437888080669,0,0.820884377644904
"SAM73663ee4a96e",0.0336185677530267,0.0098925307098211,0.0419480306218477,0,0.0727964737139966,0.013529798174194,0,0.001955709069594,0.0268529363940395,0,0.79940595356348
"SAM0bdb3428bd13",0.0228960784982809,0.00875105529789159,0.0419871739143483,0,0.0794255857492392,0.00953021090671606,0.00130519686849043,0,0.00760159692190125,0,0.828503101843132
"SAM3330c03fdf00",0.212282051726916,0.0161358916579302,0.0503985639433869,0,0.0346920541331007,0.0285267926395422,0.111695482692541,0.0192551309802382,0.0308398450781709,0.0157620672168365,0.480412119931336
"SAM0a7c2091dd56",0.0150939314298655,0.0191229837104171,0.0130381585349623,0,0.0647013755732457,0.00846982119439655,0,0.00101320085312556,0.010973330752282,0,0.867587197951705
"SAM5d1dfd5207f5",0.0202016200560419,0,0.0484242252689614,0,0.0680520476547334,0.00918713351846036,0,0,0.00426276693548417,0,0.849872206566319
"SAM99a46b9eec27",0.0355474158284943,0.00933667296595864,0.0362413271101767,0,0.159768235168785,0.0176222145819974,0.00243094504728869,0.00721993644264002,0.0220036404621475,0,0.709829612392512
"SAM1ac4e3dee297",0.0199539115365376,0,0.0321258374201255,0,0.0716937527149622,0.00695544968272072,0,0,0.00306764196366055,0,0.866203406681994
"SAM553c3c35b847",0.0341850242095293,0.0602620776734619,0.0661006281571477,0,0.194758392155658,0.0114450118429024,0,0.0414142838846551,0.0599349189251856,0,0.53189966315146
"SAMc2a1820d4e6b",0.047086294670759,0.00491924598637454,0.069612545409914,0,0.0818044357473162,0.0310423792981155,0,0.0118482508181489,0.0377190885430304,0,0.715967759526342
"SAMabc151b01ea3",0.0217179283980684,0.0237351958651231,0.0215512752023465,0,0.0756434227278456,0.0246343774641322,0,0,0.00110547582694297,0,0.831612324515541
"SAMe1eb5d988760",0.0333265325891354,0.0107949725675502,0.0573215160266948,0,0.0849574894127443,0.0188393248886343,0,0.00657374842056783,0.0387692605859249,0,0.749417155508748
"SAMe3210d3632b4",0.0163112354897405,0.0291180890377241,0.0349024680636191,0,0.104561499092758,0.0123239616291437,0,0.00266759793667095,0.0181851095163329,0,0.78193003923401
"SAMb15ad09d6e24",0.0356873969978962,0.0280501085019545,0.0412452931362368,0,0.149842352485976,0.015130191529772,0,0.0304673173728991,0.0550573825438837,0,0.644519957431382
"SAM7893196e0e89",0.0191811089107058,0.00509964101330164,0.033600459038149,0,0.0454183212932104,0.0154007897574865,0,0,0.00627155121815835,0,0.875028128768988
"SAM961d04c42bd9",0.0147869232257096,0.00910624294230407,0.0454087746118911,0,0.158084274667969,0.00756845232205508,0,0.00230526053921113,0.0106798162470044,0,0.752060255443856
"SAMb0d11db9aa79",0.0257306387008046,0.0110450800741428,0.0529424287043128,0,0.0764358030900887,0.0123084562648531,0,0.0182392960408116,0.0309892754056996,0,0.772309021719287
"SAM19fec8f3b3bd",0.00844255413374239,0,0.00251195519926549,0,0.509526856826051,0.00570853114332434,0,0,0.00263631001708123,0,0.471173792680535
"SAMa90d73f8d891",0.032208787038376,0.00225812400152738,0.0131055082432342,0.0073073951209353,0.0240354647534099,0.00633241784267404,0.00875181674682313,0.00064054367200268,0.00234619682618611,0.0053939635626928,0.897619782192138
